,train,val,test
TEST-SLIDE_246,True,False,False
TEST-SLIDE_286,True,False,False
TEST-SLIDE_287,True,False,False
TEST-SLIDE_288,True,False,False
TEST-SLIDE_331,True,False,False
TEST-SLIDE_332,True,False,False
TEST-SLIDE_333,True,False,False
TEST-SLIDE_37,True,False,False
TEST-SLIDE_38,True,False,False
TEST-SLIDE_39,True,False,False
TEST-SLIDE_415,True,False,False
TEST-SLIDE_416,True,False,False
TEST-SLIDE_417,True,False,False
TEST-SLIDE_457,True,False,False
TEST-SLIDE_458,True,False,False
TEST-SLIDE_459,True,False,False
TEST-SLIDE_79,True,False,False
TEST-SLIDE_80,True,False,False
TEST-SLIDE_81,True,False,False
TEST-SLIDE_163,True,False,False
TEST-SLIDE_164,True,False,False
TEST-SLIDE_165,True,False,False
TEST-SLIDE_205,True,False,False
TEST-SLIDE_206,True,False,False
TEST-SLIDE_207,True,False,False
TEST-SLIDE_247,True,False,False
TEST-SLIDE_248,True,False,False
TEST-SLIDE_249,True,False,False
TEST-SLIDE_334,True,False,False
TEST-SLIDE_335,True,False,False
TEST-SLIDE_336,True,False,False
TEST-SLIDE_376,True,False,False
TEST-SLIDE_377,True,False,False
TEST-SLIDE_378,True,False,False
TEST-SLIDE_418,True,False,False
TEST-SLIDE_419,True,False,False
TEST-SLIDE_420,True,False,False
TEST-SLIDE_460,True,False,False
TEST-SLIDE_461,True,False,False
TEST-SLIDE_462,True,False,False
TEST-SLIDE_82,True,False,False
TEST-SLIDE_83,True,False,False
TEST-SLIDE_84,True,False,False
TEST-SLIDE_124,True,False,False
TEST-SLIDE_125,True,False,False
TEST-SLIDE_126,True,False,False
TEST-SLIDE_250,True,False,False
TEST-SLIDE_251,True,False,False
TEST-SLIDE_252,True,False,False
TEST-SLIDE_292,True,False,False
TEST-SLIDE_293,True,False,False
TEST-SLIDE_294,True,False,False
TEST-SLIDE_379,False,True,False
TEST-SLIDE_380,False,True,False
TEST-SLIDE_381,False,True,False
TEST-SLIDE_214,False,True,False
TEST-SLIDE_215,False,True,False
TEST-SLIDE_216,False,True,False
TEST-SLIDE_49,False,True,False
TEST-SLIDE_50,False,True,False
TEST-SLIDE_51,False,True,False
TEST-SLIDE_10,False,True,False
TEST-SLIDE_11,False,True,False
TEST-SLIDE_12,False,True,False
TEST-SLIDE_55,False,True,False
TEST-SLIDE_56,False,True,False
TEST-SLIDE_57,False,True,False
TEST-SLIDE_16,False,True,False
TEST-SLIDE_17,False,True,False
TEST-SLIDE_18,False,True,False
TEST-SLIDE_145,False,True,False
TEST-SLIDE_146,False,True,False
TEST-SLIDE_147,False,True,False
TEST-SLIDE_64,False,True,False
TEST-SLIDE_65,False,True,False
TEST-SLIDE_66,False,True,False
TEST-SLIDE_277,False,True,False
TEST-SLIDE_278,False,True,False
TEST-SLIDE_279,False,True,False
TEST-SLIDE_280,False,True,False
TEST-SLIDE_281,False,True,False
TEST-SLIDE_282,False,True,False
TEST-SLIDE_73,False,True,False
TEST-SLIDE_74,False,True,False
TEST-SLIDE_75,False,True,False
TEST-SLIDE_76,False,True,False
TEST-SLIDE_77,False,True,False
TEST-SLIDE_78,False,True,False
TEST-SLIDE_373,False,True,False
TEST-SLIDE_374,False,True,False
TEST-SLIDE_375,False,True,False
TEST-SLIDE_208,False,True,False
TEST-SLIDE_209,False,True,False
TEST-SLIDE_210,False,True,False
TEST-SLIDE_337,False,False,True
TEST-SLIDE_338,False,False,True
TEST-SLIDE_339,False,False,True
TEST-SLIDE_211,False,False,True
TEST-SLIDE_212,False,False,True
TEST-SLIDE_213,False,False,True
TEST-SLIDE_382,False,False,True
TEST-SLIDE_383,False,False,True
TEST-SLIDE_384,False,False,True
TEST-SLIDE_46,False,False,True
TEST-SLIDE_47,False,False,True
TEST-SLIDE_48,False,False,True
TEST-SLIDE_91,False,False,True
TEST-SLIDE_92,False,False,True
TEST-SLIDE_93,False,False,True
TEST-SLIDE_175,False,False,True
TEST-SLIDE_176,False,False,True
TEST-SLIDE_177,False,False,True
TEST-SLIDE_304,False,False,True
TEST-SLIDE_305,False,False,True
TEST-SLIDE_306,False,False,True
TEST-SLIDE_388,False,False,True
TEST-SLIDE_389,False,False,True
TEST-SLIDE_390,False,False,True
TEST-SLIDE_391,False,False,True
TEST-SLIDE_392,False,False,True
TEST-SLIDE_393,False,False,True
TEST-SLIDE_139,False,False,True
TEST-SLIDE_140,False,False,True
TEST-SLIDE_141,False,False,True
TEST-SLIDE_142,False,False,True
TEST-SLIDE_143,False,False,True
TEST-SLIDE_144,False,False,True
TEST-SLIDE_394,False,False,True
TEST-SLIDE_395,False,False,True
TEST-SLIDE_396,False,False,True
TEST-SLIDE_61,False,False,True
TEST-SLIDE_62,False,False,True
TEST-SLIDE_63,False,False,True
TEST-SLIDE_103,False,False,True
TEST-SLIDE_104,False,False,True
TEST-SLIDE_105,False,False,True
TEST-SLIDE_232,False,False,True
TEST-SLIDE_233,False,False,True
TEST-SLIDE_234,False,False,True
TEST-SLIDE_442,False,False,True
TEST-SLIDE_443,False,False,True
TEST-SLIDE_444,False,False,True
TEST-SLIDE_403,False,False,True
TEST-SLIDE_404,False,False,True
TEST-SLIDE_405,False,False,True
TEST-SLIDE_361,False,False,True
TEST-SLIDE_362,False,False,True
TEST-SLIDE_363,False,False,True
TEST-SLIDE_406,False,False,True
TEST-SLIDE_407,False,False,True
TEST-SLIDE_408,False,False,True
TEST-SLIDE_196,False,False,True
TEST-SLIDE_197,False,False,True
TEST-SLIDE_198,False,False,True
TEST-SLIDE_241,False,False,True
TEST-SLIDE_242,False,False,True
TEST-SLIDE_243,False,False,True
TEST-SLIDE_157,False,False,True
TEST-SLIDE_158,False,False,True
TEST-SLIDE_159,False,False,True
TEST-SLIDE_328,False,False,True
TEST-SLIDE_329,False,False,True
TEST-SLIDE_330,False,False,True
TEST-SLIDE_202,False,False,True
TEST-SLIDE_203,False,False,True
TEST-SLIDE_204,False,False,True
TEST-SLIDE_289,False,False,True
TEST-SLIDE_290,False,False,True
TEST-SLIDE_291,False,False,True
TEST-SLIDE_121,False,False,True
TEST-SLIDE_122,False,False,True
TEST-SLIDE_123,False,False,True
TEST-SLIDE_40,False,False,True
TEST-SLIDE_41,False,False,True
TEST-SLIDE_42,False,False,True
TEST-SLIDE_166,False,False,True
TEST-SLIDE_167,False,False,True
TEST-SLIDE_168,False,False,True
